,ﻼﻤﻠﺤﻗ ﺮﻘﻣ )١/ﺃ(,ﺮﻘﻣ ﻼﺼﻔﺣﺓ
١١,"ﺝﺩﻮﻟ ﺮﻘﻣ )11( ﺐﺷﺄﻧ ﻼﻤﺴﻤﻳﺎﺗ ﻻﻮﻈﻴﻔﻳﺓ ﻭﻼﻣﺆﻫﻼﺗ ﻼﻌﻠﻤﻳﺓ ﻭﻼﺨﺑﺭﺎﺗ ﻼﻌﻤﻠﻳﺓ
ﻭﻼﻋﻻﻭﺓ ﻼﻔﻨﻳﺓ ﻞﻠﻋﺎﻤﻠﻴﻧ ﻊﻠﯨ ﻦﻇﺎﻣ ﻮﻇﺎﺌﻓ ﺍﻸﻄﺑﺍﺀ ﻭﻼﺼﻳﺍﺪﻟﺓ ﻮﻔﻨﻴﻳ ﻼﻄﺑ",15-9
١٢,ﺝﺩﻮﻟ ﺮﻘﻣ )12( ﺐﺷﺄﻧ ﺩﺮﺟﺎﺗ ﻭﻮﻇﺎﺌﻓ ﺍﻸﻄﺑﺍﺀ ﻭﻼﺼﻳﺍﺪﻟﺓ ﻮﻔﻨﻴﻳ ﻼﻄﺑ )ﻡﻭﺎﻄﻨﻴﻧ(,16
١3,"ﺝﺩﻮﻟ ﺮﻘﻣ )13( ﺐﺷﺄﻧ ﻼﻣﺆﻫﻼﺗ ﻼﻌﻠﻤﻳﺓ ﻭﻼﺨﺑﺭﺎﺗ ﻼﻌﻤﻠﻳﺓ ﻞﺸﻐﻟ ﻮﻇﺎﺌﻓ ﺍﻸﻄﺑﺍﺀ
ﻭﻼﺼﻳﺍﺪﻟﺓ ﻮﻔﻨﻴﻳ ﻼﻄﺑ )ﻡﻭﺎﻄﻨﻴﻧ(",17
١4,"ﺝﺩﻮﻟ ﺮﻘﻣ )14( ﺐﺷﺄﻧ ﺩﺮﺟﺎﺗ ﻭﻮﻇﺎﺌﻓ ﺍﻸﻄﺑﺍﺀ ﻭﻼﺼﻳﺍﺪﻟﺓ ﻮﻔﻨﻴﻳ ﻼﻄﺑ )ﻎﻳﺭ
ﻡﻭﺎﻄﻨﻴﻧ(",18
١٥,"ﺝﺩﻮﻟ ﺮﻘﻣ )15( ﺐﺷﺄﻧ ﻼﻣﺆﻫﻼﺗ ﻼﻌﻠﻤﻳﺓ ﻭ ﻼﺨﺑﺭﺎﺗ ﻼﻌﻤﻠﻳﺓ ﻞﺸﻐﻟ ﻮﻇﺎﺌﻓ ﺍﻸﻄﺑﺍﺀ
ﻭ ﻼﺼﻳﺍﺪﻟﺓ ﻮﻔﻨﻴﻳ ﻼﻄﺑ )ﻎﻳﺭ ﻡﻭﺎﻄﻨﻴﻧ(",19
١٦,ﻼﺟﺩﻮﻟ ﺮﻘﻣ )16( ﺐﺷﺄﻧ ﻼﺘﻌﻴﻴﻧ ﻊﻠﯨ ﻦﻇﺎﻣ ﻼﻌﻗﺩ ﻼﺧﺎﺻ )ﺃ( ﻭ )ﺏ(,20
١7,"ﺝﺩﻮﻟ ﺮﻘﻣ )17( ﺐﺷﺄﻧ ﻼﻔﺋﺎﺗ ﻭﻼﺨﺑﺭﺎﺗ ﻞﻐﻳﺭ ﻼﻣﻭﺎﻄﻨﻴﻧ ﻼﻋﺎﻤﻠﻴﻧ ﺐﻨﻇﺎﻣ ﻼﻤﻛﺎﻓﺃﺓ
ﻼﺸﻫﺮﻳﺓ",21
١8,ﺝﺩﻮﻟ ﺮﻘﻣ )18( ﺐﺷﺄﻧ ﻦﻇﺎﻣ ﻼﻌﻗﺩ ﻼﻣﺆﻘﺗ ) ﺃ ( ﻼﺧﺎﺻ ﺐﻐﻳﺭ ﻼﻣﻭﺎﻄﻨﻴﻧ,22
١9,ﺝﺩﻮﻟ ﺮﻘﻣ )19( ﺐﺷﺄﻧ ﻦﻇﺎﻣ ﻼﻌﻗﺩ ﻼﻣﺆﻘﺗ ) ﺏ ( ﻼﺧﺎﺻ ﺏﻼﻣﻭﺎﻄﻨﻴﻧ,23
٢٠,ﺝﺩﻮﻟ ﺮﻘﻣ )20( ﺐﺷﺄﻧ ﺏﺪﻟ ﻼﻤﻫﺎﻣ ﻻﺮﺴﻤﻳﺓ ﻮﺗﺫﺎﻛﺭ ﻼﺴﻓﺭ,24
٢١,ﺝﺩﻮﻟ ﺮﻘﻣ )21( ﺐﺷﺄﻧ ﺏﺪﻟ ﺍﻺﻴﻓﺍﺩ ﻒﻳ ﺩﻭﺭﺎﺗ ﺕﺩﺮﻴﺒﻳﺓ ﻮﺗﺫﺎﻛﺭ ﻼﺴﻓﺭ,25
٢٢,ﻼﺟﺩﻮﻟ ﺮﻘﻣ )22( ﺐﺷﺄﻧ ﻻﺩﺮﺟﺎﺗ ﻼﻤﻗﺭﺭﺓ ﻞﻠﻣﺆﻫﻼﺗ ﻼﻌﻠﻤﻳﺓ,26
٢3,"ﻼﺟﺩﻮﻟ ﺮﻘﻣ )23( ﺐﺷﺄﻧ ﺩﺮﺟﺎﺗ ﻮﻇﺎﺌﻓ ﻼﻤﻬﻧﺪﺴﻴﻧ ﻮﻣﺍ ﻲﻗﺎﺒﻠﻫﺍ ﻢﻧ ﺩﺮﺟﺎﺗ ﻦﻇﺎﻣ
ﻻﻮﻇﺎﺌﻓ ﻼﻋﺎﻣﺓ",26
٢4,ﺝﺩﻮﻟ ﺮﻘﻣ )24( ﺐﺷﺄﻧ ﻼﻤﺧﻼﻓﺎﺗ ﻭﻼﺟﺯﺍﺀﺎﺗ,27-35
